Well,Trap Location,Leaf Type,Sample Date,Week,Weight,%N,%C,C/N  ratio (by mol),,,
lt2 c6,PS4,alvar,1-Aug,31,3.098,1.400754013,49.8828594,41.54667325,,,
lt2 f1,PS4,edge,1-Aug,31,3.145,1.143657483,49.36381137,50.35695926,,,
mt4 c5,PS4,moth,2-Aug,31,1.639,8.372985326,59.03602748,8.225903034,,,
lt1 b7,PS4,alvar,16-Aug,33,3.752,1.119978026,46.66863307,48.61411325,,,
lt2 b8,PS4,edge,16-Aug,33,2.261,1.73763025,49.31612584,33.11146325,,,
mt4 b8,PS4,moth,17-Aug,33,1.567,8.692052581,52.53328041,7.051133961,,,
lt1 a6,PS4,alvar,22-Aug,34,4.552,1.150889748,49.67907817,50.3601015,,,
lt1 f1,PS4,edge,22-Aug,34,1.723,1.603377688,44.51996844,32.39409128,,,
mt4 b5,PS4,moth,23-Aug,34,2.245,7.418224735,52.67386562,8.284036332,,,
lt7 a5,PS4,alvar,13-Sep,37,2.802,1.306595798,49.5835109,44.27339309,,,
lt6 d2,PS4,edge,13-Sep,37,3.265,1.58679586,48.39413475,35.58102544,,,
mt4 a8,PS4,moth,14-Sep,37,2.31,11.11294611,50.21959066,5.272186318,,,
lt3 d5,PS4,alvar,20-Sep,38,2.274,1.438932899,50.68209833,41.09233637,,,
lt2 c2,PS4,edge,20-Sep,38,3.04,1.322902513,48.7908973,43.02865326,,,
mt3 f3,PS4,moth,21-Sep,38,3.079,8.535680337,56.30818425,7.696267788,,,
lt4 f3,PS4,alvar,26-Sep,39,3.454,1.303879928,49.98436646,44.72428248,,,
lt6 b8,PS4,edge,26-Sep,39,3.088,0.822280378,49.76838493,70.61230855,,,
missing,PS4,moth,27-Sep,39,,,,,,,
missing,PS4,alvar,4-Oct,40,,,,,,,
lt2 e2,PS4,edge,4-Oct,40,3.2421,1.501635349,53.1789012,41.31632319,,,
lt3 b7,PS5,alvar,8-May,19,2.772,4.243915853,44.1408563,12.13446908,,,
lt3 d3,PS5,edge,8-May,19,3.609,5.597898452,49.28754329,10.27209306,,,
mt5 a8,PS5,moth,9-May,19,2.708,11.57731152,48.96799185,4.934593297,,,
lt2 a4,PS5,alvar,16-May,20,3.363,2.843885945,44.40453549,18.21637449,,,
lt2 a3,PS5,edge,16-May,20,2.708,3.185794626,50.66135406,18.55264385,,,
lt1 f7,PS5,alvar,25-May,21,3.078,2.892753886,45.61514353,18.39688738,,,
lt3 a5,PS5,edge,25-May,21,3.843,2.51349874,52.76669231,24.49221082,,,
missing,PS5,moth,26-May,21,,,,,,,
lt1 a7,PS5,alvar,2-Jun,22,2.149,2.405036132,45.23394483,21.94267892,,,
lt1 e1,PS5,edge,2-Jun,22,1.762,2.447232934,50.96899711,24.29839397,,,
mt5 a2,PS5,moth,3-Jun,22,2.892,8.504451024,56.89447478,7.804958493,,,
lt3 e7,PS5,alvar,14-Jun,24,2.714,2.291124847,45.19281652,23.01269295,,,
lt4 e7,PS5,edge,14-Jun,24,2.778,2.14238148,49.64475689,27.03481317,,,
mt4 f6,PS5,moth,15-Jun,24,2.557,10.86696363,50.42053102,5.413099267,,,
lt3 b2,PS5,alvar,20-Jun,25,2.621,1.395117413,43.56026016,36.42725913,,,
lt1 b6,PS5,edge,20-Jun,25,3.655,2.080769804,50.74949089,28.45472827,,,
mt4 e6,PS5,moth,21-Jun,25,2.292,8.79826336,56.12635441,7.442462692,,,
lt3 d8,PS5,alvar,29-Jun,26,1.838,2.027617724,48.49419633,27.9029729,,,
missing,PS5,edge,29-Jun,26,,,,,,,
mt4 e1,PS5,moth,30-Jun,26,1.573,8.529862513,56.0999672,7.673038298,,,
lt1 a2,PS5,alvar,18-Jul,29,3.477,1.087837141,45.1116357,48.38062578,,,
lt2 d7,PS5,edge,18-Jul,29,3.023,2.054394881,50.03661661,28.4152055,,,
mt4 d7,PS5,moth,19-Jul,29,2.071,7.277566368,54.13011688,8.677599054,,,
lt3 b1,PS5,alvar,25-Jul,30,2.143,1.000458489,43.23571736,50.4185539,,,
lt2 c7,PS5,edge,25-Jul,30,3.933,1.975349603,50.12519279,29.6045781,,,
mt4 d2,PS5,moth,26-Jul,30,2.784,8.896285956,54.50454317,7.147773128,,,
missing,PS5,alvar,1-Aug,31,,,,,,,
lt6 d1,PS5,edge,1-Aug,31,3.958,1.973582756,49.36660382,29.18264813,,,
NO MOTHS,PS5,moth,2-Aug,31,,,,,,,
mt4 b6,PS5,moth,17-Aug,33,1.728,9.396323737,54.79530644,6.803496698,,,
lt9 a1,unknown,moth,unknown,unknown,2.06,12.97568039,49.07025339,4.411994379,,,
lt9 c8,unknown,moth,unknown,unknown,1.991,13.06091656,49.52870512,4.424152703,,,
lt8 c8,unknown,moth,unknown,unknown,3.046,12.97134688,49.26676793,4.431143229,,,
lt10 c4,unknown,moth,unknown,unknown,2.143,13.07420063,49.7234656,4.437036842,,,
lt7 c8,unknown,moth,unknown,unknown,2.282,12.86323176,49.14310933,4.457171309,,,
lt8 a2,unknown,moth,unknown,unknown,1.85,12.69507002,49.80773787,4.577290825,,,
lt9 e2,unknown,unknown,unknown,unknown,3.36,5.358817242,48.32173118,10.52011115,,,
lt8 f5,unknown,unknown,unknown,unknown,1.644,3.243344068,47.07689984,16.93408058,,,
lt9 b7,unknown,unknown,unknown,unknown,1.745,2.765845831,46.869225,19.76999654,,,
lt9 d1,unknown,unknown,unknown,unknown,1.758,1.687917883,47.28046895,32.67963901,,,
lt9 d4,unknown,unknown,unknown,unknown,3.085,1.174283526,45.21785571,44.92455511,,,
lt9 c4,unknown,unknown,unknown,unknown,3.301,1.130672805,44.11025789,45.51446475,,,
